Natureza da Despesa,Elemento,Valor Previsto,Total Empenhado,Total Liquidado,Total Pago,Jan Empenhado,Fev Empenhado,Mar Empenhado,Abr Empenhado,Mai Empenhado,Jun Empenhado,Jul Empenhado,Ago Empenhado,Set Empenhado,Out Empenhado,Nov Empenhado,Dez Empenhado,Jan Liquidado,Fev Liquidado,Mar Liquidado,Abr Liquidado,Mai Liquidado,Jun Liquidado,Jul Liquidado,Ago Liquidado,Set Liquidado,Out Liquidado,Nov Liquidado,Dez Liquidado,Jan Pago,Fev Pago,Mar Pago,Abr Pago,Mai Pago,Jun Pago,Jul Pago,Ago Pago,Set Pago,Out Pago,Nov Pago,Dez Pago,Ano
3.1 - Pessoal e Encargos Sociais,"01.00 - Aposentadorias, Reserva Remunerada e Reformas",36000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020
3.1 - Pessoal e Encargos Sociais,03.00 - Pensões do RPPS e do Militar,23000.0,10068.12,10068.12,10068.12,839.01,839.01,839.01,839.01,839.01,839.01,839.01,839.01,839.01,839.01,839.01,839.01,839.01,839.01,839.01,839.01,839.01,839.01,839.01,839.01,839.01,839.01,839.01,839.01,839.01,839.01,839.01,839.01,839.01,839.01,839.01,839.01,839.01,839.01,839.01,839.01,2020
3.1 - Pessoal e Encargos Sociais,05.00 - Outros Benefícios Previdenciários do Servidor ou do Militar,3000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020
3.1 - Pessoal e Encargos Sociais,11.00 - Vencimentos e Vantagens Fixas Pessoal Civil,9290000.0,9035575.129999999,9035575.129999999,9035575.129999999,733235.02,698095.24,700720.17,687847.04,714711.46,721090.48,742180.58,700434.69,695881.75,718586.69,671129.67,1251662.34,733235.02,698095.24,700720.17,687847.04,714711.46,721090.48,742180.58,700434.69,695881.75,718586.69,671129.67,1251662.34,733235.02,698095.24,700720.17,687847.04,714711.46,721090.48,742180.58,700434.69,695881.75,718586.69,671129.67,1251662.34,2020
3.1 - Pessoal e Encargos Sociais,13.00 - Obrigações Patronais,722000.0,599471.64,599471.64,599471.64,48035.93,48768.41,48551.92,45935.52,48094.96,47278.8,47911.65,47261.55,48239.61,49205.13,47198.0,72990.16,48035.93,48768.41,48551.92,45935.52,48094.96,47278.8,47911.65,47261.55,48239.61,49205.13,47198.0,72990.16,48035.93,48768.41,0.0,94487.44,48094.96,47278.8,47911.65,47261.55,48239.61,49205.13,47198.0,72990.16,2020
3.1 - Pessoal e Encargos Sociais,13.00 - Obrigações Patronais - Intra-Orçamentário,1150000.0,850231.75,850231.75,850231.75,66377.39,69150.98,69746.76,65616.39,64533.03,64853.25,59483.4,63637.89,65809.71,63446.72,69067.67,128508.56,66377.39,69150.98,69746.76,65616.39,64533.03,64853.25,59483.4,63637.89,65809.71,63446.72,69067.67,128508.56,66377.39,69150.98,69746.76,65616.39,64533.03,64853.25,59483.4,63637.89,65809.71,63446.72,69067.67,128508.56,2020
3.1 - Pessoal e Encargos Sociais,16.00 - Outras Despesas Variáveis Pessoal Civil,600000.0,281167.63999999996,281167.63999999996,281167.63999999996,45437.12,6959.59,32312.13,35608.08,29549.07,66826.11,12672.09,21108.16,8422.74,5206.6,12106.04,4959.91,45437.12,6959.59,32312.13,35608.08,29549.07,66826.11,12672.09,21108.16,8422.74,5206.6,12106.04,4959.91,45437.12,6959.59,32312.13,35608.08,29549.07,66826.11,12672.09,21108.16,8422.74,5206.6,12106.04,4959.91,2020
3.1 - Pessoal e Encargos Sociais,91.00 - Sentenças Judiciais,10500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020
3.1 - Pessoal e Encargos Sociais,92.00 - Despesas de Exercícios Anteriores,3500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020
3.3 - Outras Despesas Correntes,08.00 - Outros Benefícios Assistenciais do Servidor e do Militar,560000.0,540931.6,540931.6,540931.6,96788.6,40334.0,40803.0,40334.0,40334.0,40334.0,40334.0,40334.0,40334.0,40334.0,40334.0,40334.0,45198.6,45024.0,45493.0,45024.0,45024.0,45024.0,45024.0,45024.0,45024.0,45024.0,45024.0,45024.0,45198.6,45024.0,45493.0,45024.0,45024.0,45024.0,45024.0,45024.0,45024.0,45024.0,45024.0,45024.0,2020
3.3 - Outras Despesas Correntes,14.00 - Diárias - Pessoal Civil,90000.0,19500.0,19500.0,19500.0,2700.0,7920.0,240.0,0.0,0.0,0.0,3240.0,540.0,540.0,0.0,4320.0,0.0,2700.0,7920.0,240.0,0.0,0.0,0.0,3240.0,540.0,540.0,0.0,4320.0,0.0,2700.0,7920.0,240.0,0.0,0.0,0.0,3240.0,540.0,540.0,0.0,4320.0,0.0,2020
3.3 - Outras Despesas Correntes,30.00 - Material de Consumo,583000.0,221586.6199999999,221586.62,221586.62,132053.21,108660.12,6716.08,0.0,1375.0,4803.9,1618.16,5907.05,1634.42,4874.29,14803.42,-60859.03,18258.81,40213.56,22215.56,6881.12,1666.16,14925.64,5581.34,11665.49,5919.68,22744.16,23977.93,47537.17,15950.26,27713.31,37024.36,6401.12,2146.16,14141.87,5767.11,11747.79,5914.88,23038.06,7728.85,64012.85,2020
3.3 - Outras Despesas Correntes,"32.00 - Material, Bem ou Serviço para Distribuição Gratuita",7500.0,5870.0,5870.0,5870.0,0.0,0.0,5870.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5870.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5870.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020
